action,aliases,source_forms,cluster,mapped_ticket,feature_group,phase,status
actLayer_ToggleIndependentLayer,actLayer_ToggleIndependentLayer,TfrmLeat,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLeatherSim_RotateImage,actLeatherSim_RotateImage,TfrmLeat,Other,LC-P2-013,LeatherSim,P2,mapped
actLinePaletteSelectAll,actLinePaletteSelectAll;actLinePaletteSelectAllExecute;actLinePalletSelectAll,TfrmLeat,LineTypePalette,,,,unmapped
actLinePaletteShowHide,actLinePaletteShowHide;actLinePaletteShowHideExecute;actLinePalletShowHide,TfrmLeat,LineTypePalette,,,,unmapped
actLinePaletteUnselectLineType,actLinePaletteUnselectLineType;actLinePalletUnselectLineType,TfrmLeat,LineTypePalette,,,,unmapped
actLinePaletteUnselectOthers,actLinePaletteUnselectOthers;actLinePalletUnselectOthers,TfrmLeat,LineTypePalette,,,,unmapped
actLineSymmetry,actLineSymmetry;actLineSymmetryExecute,TfrmLeat;TfrmLeat_Macintosh,GeometryEdit,LC-MVP-007,Geometry,MVP,mapped
actLoadProject,actLoadProject;actLoadProjectExecute,TfrmLeat;TfrmLeat_Macintosh,ProjectLifecycle,,,,unmapped
actMakeSelectedLineHorizontal,actMakeSelectedLineHorizontal,TfrmLeat,Other,,,,unmapped
actMakeSelectedLineVertical,actMakeSelectedLineVertical,TfrmLeat,Other,,,,unmapped
actMirrorMandalaItem,actMirrorMandalaItem;actMirrorMandalaItemExecute,TfrmLeat,Other,LC-P2-015,Mandala,P2,mapped
actMoveOrCopyWithSetDistance,actMoveOrCopyWithSetDistance,TfrmLeat;TfrmLeat_Macintosh,Transforms,,,,unmapped
actNewProject,actNewProject;actNewProjectExecute,TfrmLeat;TfrmLeat_Macintosh,ProjectLifecycle,,,,unmapped
actOpenDemoProject,actOpenDemoProject;actOpenDemoProjectExecute,TfrmLeat,ProjectLifecycle,,,,unmapped
actOpenOptions,actOpenOptions;actOpenOptionsExecute,TfrmLeat,ProjectLifecycle,,,,unmapped
actOpenSecretFeatureList,actOpenSecretFeatureList;actOpenSecretFeatureListExecute,TfrmLeat,Other,,,,unmapped
actOrder,actOrder;actOrderExecute,TfrmLeat,SelectionOrdering,,,,unmapped
actOrder_BringToFront,actOrder_BringToFront;actOrder_BringToFrontExecute,TfrmLeat,SelectionOrdering,,,,unmapped
actOrder_SendToBack,actOrder_SendToBack;actOrder_SendToBackExecute,TfrmLeat,SelectionOrdering,,,,unmapped
actPasteFromClipboard,actPasteFromClipboard;actPasteFromClipboardExecute,TfrmLeat;TfrmLeat_Macintosh,Other,LC-MVP-006,Editing,MVP,mapped
actPrint,actPrint;actPrintExecute,TfrmLeat;TfrmLeat_Macintosh,Other,LC-P2-014,Print,P2,mapped
actRedo,actRedo;actRedoExecute,TfrmLeat;TfrmLeat_Macintosh,Other,LC-MVP-006,Editing,MVP,mapped
actResetView,actResetView;actResetViewExecute,TfrmLeat;TfrmLeat_Macintosh,ViewportDisplay,,,,unmapped
actReversePath,actReversePath;actReversePathExecute,TfrmLeat;TfrmLeat_Macintosh,GeometryEdit,,,,unmapped
actRotateCCW1Deg,actRotateCCW1Deg;actRotateCCW1DegExecute,TfrmLeat,Transforms,,,,unmapped
actRotateCCW5Deg,actRotateCCW5Deg;actRotateCCW5DegExecute,TfrmLeat,Transforms,,,,unmapped
actRotateCW1Deg,actRotateCW1Deg;actRotateCW1DegExecute,TfrmLeat,Transforms,,,,unmapped
actRotateCW5Deg,actRotateCW5Deg;actRotateCW5DegExecute,TfrmLeat,Transforms,,,,unmapped
actSaveProject,actSaveProject;actSaveProjectExecute,TfrmLeat;TfrmLeat_Macintosh,ProjectLifecycle,,,,unmapped
actSaveProjectAs,actSaveProjectAs;actSaveProjectAsExecute,TfrmLeat;TfrmLeat_Macintosh,ProjectLifecycle,,,,unmapped
actScaleDown1,actScaleDown1;actScaleDown1Execute,TfrmLeat,Transforms,,,,unmapped
actScaleDown5,actScaleDown5;actScaleDown5Execute,TfrmLeat,Transforms,,,,unmapped
actScaleUp1,actScaleUp1;actScaleUp1Execute,TfrmLeat,Transforms,,,,unmapped
actScaleUp5,actScaleUp5;actScaleUp5Execute,TfrmLeat,Transforms,,,,unmapped
actSecretMenu,actSecretMenu;actSecretMenuExecute,TfrmLeat,SecretBonus,,,,unmapped
actSecret_BoxJoint,actSecret_BoxJoint;actSecret_BoxJointExecute,TfrmLeat,SecretBonus,,,,unmapped
actSecret_JigSaw,actSecret_JigSaw,TfrmLeat,SecretBonus,,,,unmapped
actSecret_MakeCapPattern,actSecret_MakeCapPattern;actSecret_MakeCapPatternExecute,TfrmLeat,SecretBonus,,,,unmapped
actSecret_MakeDiceCup,actSecret_MakeDiceCup;actSecret_MakeDiceCupExecute,TfrmLeat,SecretBonus,,,,unmapped
actSecret_WatchBand,actSecret_WatchBand,TfrmLeat,SecretBonus,,,,unmapped
actSelectAll,actSelectAll;actSelectAllExecute,TfrmLeat;TfrmLeat_Macintosh,SelectionOrdering,,,,unmapped
actSelectNextStitchingHole,actSelectNextStitchingHole,TfrmLeat,SelectionOrdering,LC-MVP-008,Stitching,MVP,mapped
actSeparateTemplateIntoShapes,actSeparateTemplateIntoShapes,TfrmLeat,Other,LC-MVP-010,Templates,MVP,mapped
actSetAsRotationCenter,actSetAsRotationCenter;actSetAsRotationCenterExecute,TfrmLeat,Transforms,,,,unmapped
actSetAsSnapPoint,actSetAsSnapPoint,TfrmLeat,Transforms,,,,unmapped
actSetGridBackgroundBlack,actSetGridBackgroundBlack,TfrmLeat,ViewportDisplay,,,,unmapped
actSetGridBackgroundWhite,actSetGridBackgroundWhite,TfrmLeat,ViewportDisplay,,,,unmapped
actShowAbout,actShowAbout;actShowAboutExecute,TfrmLeat,HelpLinks,,,,unmapped
actShowDonation,actShowDonation;actShowDonationExecute,TfrmLeat,HelpLinks,,,,unmapped
actShowHideDimensionLines,actShowHideDimensionLines,TfrmLeat,ViewportDisplay,,,,unmapped
actShowHideGrid,actShowHideGrid;actShowHideGridExecute,TfrmLeat,ViewportDisplay,,,,unmapped
actShowHidePrintAreas,actShowHidePrintAreas;actShowHidePrintAreasExecute,TfrmLeat,ViewportDisplay,LC-P2-014,Print,P2,mapped
actShowHideScale,actShowHideScale;actShowHideScaleExecute,TfrmLeat,ViewportDisplay,,,,unmapped
actShowHideStitchingSimulator,actShowHideStitchingSimulator,TfrmLeat,HelpLinks,LC-MVP-009,Stitching,MVP,mapped
actShowHideTracings,actShowHideTracings;actShowHideTracingsExecute,TfrmLeat,HelpLinks,LC-P2-012,Tracing,P2,mapped
actShowLicenseAgreement,actShowLicenseAgreement;actShowLicenseAgreementExecute,TfrmLeat,HelpLinks,,,,unmapped
actShowReleaseNote,actShowReleaseNote;actShowReleaseNoteExecute,TfrmLeat,HelpLinks,,,,unmapped
actSpecifyRotationAngle,actSpecifyRotationAngle;actSpecifyRotationAngleExecute,TfrmLeat,Transforms,,,,unmapped
actSpecifyScaleRatio,actSpecifyScaleRatio;actSpecifyScaleRatioExecute,TfrmLeat,Transforms,,,,unmapped
actSpecifyScaleRatioVertically,actSpecifyScaleRatioVertically,TfrmLeat,Transforms,,,,unmapped
actSplitIntoN,actSplitIntoN;actSplitIntoNExecute,TfrmLeat,GeometryEdit,,,,unmapped
actUndo,actUndo;actUndoExecute,TfrmLeat;TfrmLeat_Macintosh,Other,LC-MVP-006,Editing,MVP,mapped
actUngroup,actUngroup;actUngroupExecute,TfrmLeat;TfrmLeat_Macintosh,SelectionOrdering,,,,unmapped
actViewHotKeyList,actViewHotKeyList;actViewHotKeyListExecute,TfrmLeat,HelpLinks,,,,unmapped
actViewReleaseNotes,actViewReleaseNotes;actViewReleaseNotesExecute,TfrmLeat,HelpLinks,,,,unmapped
actVisitFAQ,actVisitFAQ;actVisitFAQExecute,TfrmLeat,HelpLinks,,,,unmapped
actVisitTwitter,actVisitTwitter;actVisitTwitterExecute,TfrmLeat,HelpLinks,,,,unmapped
actVisitWebsite,actVisitWebsite;actVisitWebsiteExecute,TfrmLeat,HelpLinks,,,,unmapped
actVisitYouTube,actVisitYouTube;actVisitYouTubeExecute,TfrmLeat,HelpLinks,,,,unmapped
